C�digo;Descri��o;Fornecedor;Nome do fornecedor;Departamento;Descri��o do departamento;Se��o;Descri��o da se��o;Marca;Marca;Categoria;Nome da categoria;Tipo de mercadoria;Embalagem;Qtde unit.embalagem(Venda);Qtde embalagem master(Compra);Peso l�quido (Kg);NCM + Exce��o;Descri��o;NCM;Exce��o da TIPI;GTIN Unid.Venda;GTIN Unid.Master;GTIN Unid. Tribut�vel;Unidade Venda [EAN8, UPC12, EAN13, e DUN14];Unidade Master [EAN8, UPC12, EAN13, e DUN14];EAN Unid. Tribut�vel;C�d. F�brica;N�mero original;C�d. prod. principal;Descri��o do produto;Envia informa��es t�cnicas para NF-e;Fora de linha;Sub-Categoria;Nome da subcategoria;Data Exclus�o;Dt.Cadastro;% Representante;M�ltiplo compras;Qtd min. de compra embalagem do fornecedor;Sugerir pre�o de venda baseado;C�digo filial;Raz�o Social;Utiliza licen�a de importa��o;Descricao;Controlado pelo IBAMA;Verificar ramo de atividade para c�lculo do ST;Classe comiss�o;%Comiss�o Int.;Unidade Tribut�vel;Descri��o da unidade;Cesta B�sica - Legisla��o;Fator Convers�o Tribut�vel;Fator Convers�o Tribut�vel Ex;C�digo de agrega��o;C�digo interno;Utiliza o c�digo de agrega��o;Distribui��o;Descri��o do distribuidor;Classe Terap�utica;Codigo da sazonalidade;C�digo no SIMPRO;Grupo de Faturamento;Descri��o do principio ativo;Princ�pio ativo 2;Tipo embalagem Unilever;Tipo integra��o B2B;Url do produto; 
101;EC BACONZITOS 55G;708;PEPSICO DO BRASIL INDUSTRIA E COMERCIO DE ALIMENTOS LTDA;90003;PEPSICO;90007;N�O EXTRUSADOS;16;BACONZITOS;66;A DEFINIR;L;UNIDADE;1;30;0,055;19059090.;OUTS.PRODS./PADARIA,PASTELAR.D/INDS.DE BISCS.;19059090;;13;14;;7,89284E+12;1,78928E+13;;300004268;;101;EC BACONZITOS 55G;N;FL;;;;01/10/2013;;0;0;0;;;N;;N;N;;;;;N;;;;;N;4;PRIME;;;;;;;;;;
103;EC CEBOLITOS 60G;707;PEPSICO DO BRASIL INDUSTRIA E COMERCIO DE ALIMENTOS LTDA.;90003;PEPSICO;10004;EXTRUSADOS;17;CEBOLITOS;58;CEBOLITOS;L;UNIDADE;1;25;0,06;19041000.;PROD.� BASE D/CERS.OBT.P/EXP OU TORREFA��O;19041000;;13;14;;7,89284E+12;1,78928E+13;;300046878;;103;EC CEBOLITOS 60G;N;FL;;;;01/10/2013;;0;0;0;;;N;;N;N;;;;;N;;;;;N;4;PRIME;;;;;;;;;;
107;EC CHEETOS LUA PARMESAO 45G;707;PEPSICO DO BRASIL INDUSTRIA E COMERCIO DE ALIMENTOS LTDA.;90003;PEPSICO;10004;EXTRUSADOS;20;CHEETOS;53;CHEETOS LUA;L;UNIDADE;1;37;0,045;19041000.;PROD.� BASE D/CERS.OBT.P/EXP OU TORREFA��O;19041000;;13;14;;7,89284E+12;1,78928E+13;;300005641;;107;EC CHEETOS LUA PARMESAO 45G;N;FL;;;;01/10/2013;;0;0;0;;;N;;N;N;;;;;N;;;;;N;4;PRIME;;;;;;;;;;
137;MANIX AMENDOIM SEM PELE 40G;708;PEPSICO DO BRASIL INDUSTRIA E COMERCIO DE ALIMENTOS LTDA;90003;PEPSICO;90007;N�O EXTRUSADOS;9;MANIX AMENDOIM;66;A DEFINIR;L;UNIDADE;1;85;0,04;20081100.;AMENDOINS PREPARADOS OU CONSERVADOS;20081100;;13;14;;7,89284E+12;2,78928E+13;;300004258;;4087;MANIX AMENDOIM JAPONES 45G;N;  ;;;;02/10/2013;;0;0;0;;;N;;N;N;;;;;N;;;;;N;4;PRIME;;;;;;;;;;
161;EC SENSACOES FRANGO GRELHADO 45G;708;PEPSICO DO BRASIL INDUSTRIA E COMERCIO DE ALIMENTOS LTDA;90003;PEPSICO;90007;N�O EXTRUSADOS;13;SENSACOES;67;SENSACOES;L;UNIDADE;1;42;0,045;20052000.;BATATAS � CONS.VINAGRE/�CIDO AC�TICO,� CONG.;20052000;;13;14;;7,89284E+12;1,78928E+13;;300004306;;161;EC SENSACOES FRANGO GRELHADO 45G;N;FL;;;;04/10/2013;;0;0;0;;;N;;N;N;;;;;N;;;;;N;4;PRIME;;;;;;;;;;
163;EC SENSACOES PEITO PERU 45G;708;PEPSICO DO BRASIL INDUSTRIA E COMERCIO DE ALIMENTOS LTDA;90003;PEPSICO;90007;N�O EXTRUSADOS;13;SENSACOES;67;SENSACOES;L;UNIDADE;1;42;0,045;20052000.;BATATAS � CONS.VINAGRE/�CIDO AC�TICO,� CONG.;20052000;;13;14;;7,89284E+12;1,78928E+13;;300004269;;161;EC SENSACOES FRANGO GRELHADO 45G;N;FL;;;;04/10/2013;;0;0;0;;;N;;N;N;;;;;N;;;;;N;4;PRIME;;;;;;;;;;
164;EC STAX LAYS CHEDDAR 156G;708;PEPSICO DO BRASIL INDUSTRIA E COMERCIO DE ALIMENTOS LTDA;90003;PEPSICO;90007;N�O EXTRUSADOS;15;STAX;69;STAX;L;UNIDADE;1;17;0,156;19059090.1;OUTS.PRODS./PADARIA,PASTELAR.D/INDS.DE BISCS.;19059090;;13;14;;7,89284E+12;1,78928E+13;;300004309;;165;EC STAX LAYS ORIGINAL 163G;N;  ;;;;04/10/2013;;0;0;0;;;N;;N;N;;;;;N;;;;;N;4;PRIME;;;;;;;;;;
166;EC STAX LAYS SALSA/ONION 156G;708;PEPSICO DO BRASIL INDUSTRIA E COMERCIO DE ALIMENTOS LTDA;90003;PEPSICO;90007;N�O EXTRUSADOS;15;STAX;69;STAX;L;UNIDADE;1;17;0,156;19059090.1;OUTS.PRODS./PADARIA,PASTELAR.D/INDS.DE BISCS.;19059090;;13;14;;7,89284E+12;1,78928E+13;;300004311;;165;EC STAX LAYS ORIGINAL 163G;N;  ;;;;04/10/2013;;0;0;0;;;N;;N;N;;;;;N;;;;;N;4;PRIME;;;;;;;;;;
169;LUCKY BATATA CHIPS CHURRASCO 40G;752;PEPSICO DO BRASIL LTDA (TORCIDA);111000;LUCK;111002;LUCK BATATA CHIPS;10;LUCKY;61;A DEFINIR;L;UNIDADE;1;28;0,04;19059090.;OUTS.PRODS./PADARIA,PASTELAR.D/INDS.DE BISCS.;19059090;;13;14;;7,89634E+12;1,78963E+13;;300024368;;169;LUCKY BATATA CHIPS CHURRASCO 40G;N;FL;;;;04/10/2013;3;0;0;0;;;N;;N;N;;;;;N;;;;;N;4;PRIME;;;;;;;;;;
171;TORCIDA BACON 80G;752;PEPSICO DO BRASIL LTDA (TORCIDA);112000;TORCIDA;112001;TORCIDA;193;TORCIDA;62;A DEFINIR;L;UNIDADE;1;20;0,08;19059090.;OUTS.PRODS./PADARIA,PASTELAR.D/INDS.DE BISCS.;19059090;;13;14;;7,89634E+12;1,78963E+13;;300005860;;171;TORCIDA BACON 80G;N;FL;;;;04/10/2013;3;0;0;0;;;N;;N;N;;;;;N;;;;;N;4;PRIME;;;;;;;;;;
